# Baseline since c128060b

Total allocated: 985.65 MB (23360511 objects)
Total retained:  1.56 MB (15229 objects)
  51.08 kB  /Users/mr/wd/stupidedi/lib/ruby/module.rb:50
  47.37 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:92
  37.21 kB  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
   32.8 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:272
  28.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:3381
  28.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:5417
  28.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:8288
  24.48 kB  /Users/mr/wd/stupidedi/lib/stupidedi.rb:55
  19.93 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:116
  19.03 kB  /Users/mr/wd/stupidedi/lib/ruby/module.rb:23
  18.55 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:48
  14.43 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:1948
  14.43 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:4168
  13.15 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:14
  11.36 kB  /Users/mr/wd/stupidedi/lib/ruby/array.rb:46
  10.74 kB  /Users/mr/wd/stupidedi/lib/ruby/object.rb:30

allocated objects by location
-----------------------------------
   5641800  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
   3822000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:51
   2361700  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:105
   2213300  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:187
   1458500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:598
   1458500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:99
   1006100  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:217
    854900  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:159
    755000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:16
    755000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:60
    603300  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411
    602600  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:586
    402401  prof/memprof-tk.rb:26
    201300  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:80
    201200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb:20
    201200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb:63
    201100  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:352
    201100  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:410
     51638  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:468
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:469
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb:17
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb:60
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb:17
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb:70
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_use.rb:46
      6422  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:286
      3067  /Users/mr/wd/stupidedi/lib/stupidedi.rb:54
       543  /Users/mr/wd/stupidedi/lib/ruby/module.rb:50
       498  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:92
       371  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
       340  /Users/mr/wd/stupidedi/lib/stupidedi.rb:55
       261  /Users/mr/wd/stupidedi/lib/ruby/module.rb:52
       237  /Users/mr/wd/stupidedi/lib/ruby/module.rb:23
       200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/segment_dict.rb:108
       200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:272
       200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:391
       200  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/functional_group_def.rb:11
       200  prof/memprof-tk.rb:31
       200  prof/memprof-tk.rb:35
       199  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:116
       190  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:48
       137  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:14
       131  /Users/mr/wd/stupidedi/lib/ruby/module.rb:43
       131  /Users/mr/wd/stupidedi/lib/ruby/module.rb:51
       121  /Users/mr/wd/stupidedi/lib/ruby/array.rb:46
       121  /Users/mr/wd/stupidedi/lib/ruby/object.rb:29
       121  /Users/mr/wd/stupidedi/lib/ruby/object.rb:30
       121  /Users/mr/wd/stupidedi/lib/stupidedi/color.rb:26
       113  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb:82

allocated memory by class
-----------------------------------
 366.02 MB  String
 289.92 MB  Array
 152.88 MB  Stupidedi::Reader::StringPtr
  58.34 MB  Stupidedi::Reader::Tokenizer::Done
  41.16 MB  Hash
   34.2 MB  Stupidedi::Reader::Tokenizer::ElementTokBuilder::NonRepeatable  <--
   30.2 MB  Stupidedi::Reader::SimpleElementTok
   8.05 MB  Stupidedi::Reader::SegmentTok
    2.0 MB  Stupidedi::Reader::ComponentElementTok
    2.0 MB  Stupidedi::Reader::CompositeElementTok
==================================================
 581.72 kB  File
  99.82 kB  Class
  79.94 kB  Thread::Backtrace
  27.14 kB  Module
  16.13 kB  Stupidedi::Versions::Common::ElementTypes::ID
  13.06 kB  Enumerator
    8.4 kB  Stupidedi::Schema::SimpleElementUse
   7.69 kB  Regexp
    7.2 kB  Stupidedi::Reader::Separators
   7.05 kB  Stupidedi::Versions::Common::ElementTypes::AN
    5.6 kB  MatchData
   4.52 kB  Stupidedi::Schema::CodeList::Internal
    4.0 kB  Stupidedi::Reader::IgnoredTok
    4.0 kB  Stupidedi::Reader::SegmentDict::Constants
    4.0 kB  Stupidedi::Reader::SegmentDict::NonEmpty
    4.0 kB  Stupidedi::Values::FunctionalGroupVal
   3.17 kB  Stupidedi::Versions::Common::ElementTypes::Nn
   2.88 kB  Stupidedi::Versions::Common::ElementTypes::R
   2.42 kB  Integer
   1.81 kB  Stupidedi::Schema::ComponentElementUse
   1.72 kB  Cantor::AbsoluteSet
   1.42 kB  Stupidedi::Schema::SegmentDef
   880.0 B  Range
   680.0 B  Stupidedi::Schema::CodeList::External
   536.0 B  Stupidedi::Schema::CompositeElementDef
   440.0 B  Gem::Specification
   400.0 B  Stupidedi::Versions::Common::SyntaxNotes::C
   360.0 B  Stupidedi::Versions::Common::ElementTypes::DT
   320.0 B  Stupidedi::Schema::SegmentUse
   280.0 B  Stupidedi::Versions::Common::SyntaxNotes::P
   272.0 B  Stupidedi::Versions::Common::ElementTypes::TM
   258.0 B  Time
   160.0 B  <<Unknown>>
   160.0 B  Gem::Requirement
   120.0 B  Process::Status
   120.0 B  Stupidedi::Schema::ElementReq
   120.0 B  Stupidedi::Versions::Common::SyntaxNotes::R
    88.0 B  Binding
    80.0 B  Stupidedi::Schema::CompositeElementUse
    72.0 B  LoadError

allocated objects by class
-----------------------------------
   9117869  String
   6841400  Array
   3822000  Stupidedi::Reader::StringPtr
   1458500  Stupidedi::Reader::Tokenizer::Done
    854900  Stupidedi::Reader::Tokenizer::ElementTokBuilder::NonRepeatable  <--
    755000  Stupidedi::Reader::SimpleElementTok
    207965  Hash
    201200  Stupidedi::Reader::SegmentTok
     50000  Stupidedi::Reader::ComponentElementTok
     50000  Stupidedi::Reader::CompositeElementTok
       168  Stupidedi::Versions::Common::ElementTypes::ID
       139  Class
       113  Stupidedi::Schema::CodeList::Internal
       105  Stupidedi::Schema::SimpleElementUse
       102  Enumerator
       100  Stupidedi::Reader::IgnoredTok
       100  Stupidedi::Reader::SegmentDict::Constants
       100  Stupidedi::Reader::SegmentDict::NonEmpty
       100  Stupidedi::Reader::Separators
       100  Stupidedi::Values::FunctionalGroupVal
        80  Stupidedi::Versions::Common::ElementTypes::AN
        71  File
        69  Thread::Backtrace
        43  Cantor::AbsoluteSet
        33  Stupidedi::Versions::Common::ElementTypes::Nn
        30  Stupidedi::Versions::Common::ElementTypes::R
        27  Integer
        25  Stupidedi::Schema::ComponentElementUse
        23  Module
        22  Range
        20  MatchData
        17  Stupidedi::Schema::CodeList::External
        16  Stupidedi::Schema::SegmentDef
        13  Regexp
        10  Stupidedi::Versions::Common::SyntaxNotes::C
         7  Stupidedi::Versions::Common::SyntaxNotes::P
         6  Stupidedi::Schema::CompositeElementDef
         4  <<Unknown>>
         4  Gem::Requirement
         4  Stupidedi::Schema::SegmentUse
         4  Stupidedi::Versions::Common::ElementTypes::DT
         3  Process::Status
         3  Stupidedi::Schema::ElementReq
         3  Stupidedi::Versions::Common::ElementTypes::TM
         3  Stupidedi::Versions::Common::SyntaxNotes::R
         3  Time
         1  Binding
         1  Float
         1  Gem::Specification
         1  LoadError

retained memory by location
-----------------------------------
 716.67 kB  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
 249.94 kB  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:286
  57.44 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:2257
  57.44 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:437
  57.44 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:6406
  28.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:3381
  28.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:5417
  28.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:8288
  14.43 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:1948
  14.43 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:4168
   8.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:9510
   7.26 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:4494
   7.26 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:4897
   7.26 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:5188
   7.26 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:6030
   7.26 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:6230
   7.26 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:64
   7.26 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:7880
   4.68 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs.rb:118
   4.52 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb:82
    4.0 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_def.rb:34
   3.42 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:7680
   3.42 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:9383
   3.17 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb:195
   3.11 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:130
   3.11 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:211
   2.74 kB  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:288
   2.72 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:36
   2.19 kB  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:20
   2.15 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/nn.rb:272
   2.14 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/r.rb:304
   2.02 kB  /Users/mr/wd/stupidedi/lib/stupidedi/values/abstract_val.rb:132
   1.96 kB  /Users/mr/wd/stupidedi/lib/stupidedi/color.rb:26
   1.82 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_def.rb:9
   1.82 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_def.rb:9
   1.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:357
   1.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:4076
   1.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:4805
   1.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:8012
   1.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:8167
   1.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:8244
   1.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:9338
   1.72 kB  /Users/mr/wd/stupidedi/lib/ruby/string.rb:85
   1.63 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb:502
   1.63 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/tm.rb:279
   1.62 kB  /Users/mr/wd/stupidedi/lib/ruby/object.rb:30
   1.59 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:8
   1.51 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/abstract_def.rb:75
   1.51 kB  /Users/mr/wd/stupidedi/lib/stupidedi/values/simple_element_val.rb:79
   1.47 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb:6

retained objects by location
-----------------------------------
     13825  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
       113  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb:82
        52  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:288
        50  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_def.rb:34
        43  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:286
        34  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:36
        23  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:92
        21  /Users/mr/wd/stupidedi/lib/ruby/module.rb:23
        20  /Users/mr/wd/stupidedi/lib/ruby/array.rb:73
        20  /Users/mr/wd/stupidedi/lib/ruby/object.rb:30
        18  /Users/mr/wd/stupidedi/lib/ruby/string.rb:85
        17  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb:92
        16  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_def.rb:39
        14  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
        14  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/specification.rb:2039
        14  /Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_def.rb:115
        13  /Users/mr/wd/stupidedi/lib/stupidedi/color.rb:26
        11  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:38
        10  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_use.rb:37
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/syntax_notes.rb:160
         9  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:45
         8  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:48
         7  /Users/mr/wd/stupidedi/lib/ruby/module.rb:30
         7  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/syntax_notes.rb:142
         6  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_def.rb:96
         5  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/simple_element.rb:47
         4  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/specification.rb:1168
         3  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:20
         3  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/abstract_set.rb:180
         3  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb:6
         3  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb:6
         3  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/ignored_tok.rb:6
         3  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb:6
         3  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:6
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/abstract_def.rb:75
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/abstract_element_def.rb:34
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb:6
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_def.rb:9
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/repeat_count.rb:6
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_def.rb:9
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_def.rb:50
         3  /Users/mr/wd/stupidedi/lib/stupidedi/schema/syntax_note.rb:51
         3  /Users/mr/wd/stupidedi/lib/stupidedi/values/abstract_element_val.rb:18
         3  /Users/mr/wd/stupidedi/lib/stupidedi/values/abstract_val.rb:132
         3  /Users/mr/wd/stupidedi/lib/stupidedi/values/simple_element_val.rb:79
         3  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:136
         3  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:149
         3  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:211
         3  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:264
         3  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:346

retained memory by class
-----------------------------------
 727.58 kB  String
 642.44 kB  Hash
  99.82 kB  Class
  27.14 kB  Module
  16.13 kB  Stupidedi::Versions::Common::ElementTypes::ID
    8.4 kB  Stupidedi::Schema::SimpleElementUse
   7.97 kB  Array
   7.05 kB  Stupidedi::Versions::Common::ElementTypes::AN
   6.45 kB  Regexp
   4.52 kB  Stupidedi::Schema::CodeList::Internal
   3.17 kB  Stupidedi::Versions::Common::ElementTypes::Nn
   2.88 kB  Stupidedi::Versions::Common::ElementTypes::R
   1.81 kB  Stupidedi::Schema::ComponentElementUse
   1.72 kB  Cantor::AbsoluteSet
   1.42 kB  Stupidedi::Schema::SegmentDef
   1.02 kB  Integer
   680.0 B  Stupidedi::Schema::CodeList::External
   536.0 B  Stupidedi::Schema::CompositeElementDef
   440.0 B  Gem::Specification
   400.0 B  Stupidedi::Versions::Common::SyntaxNotes::C
   360.0 B  Stupidedi::Versions::Common::ElementTypes::DT
   280.0 B  Stupidedi::Versions::Common::SyntaxNotes::P
   272.0 B  Stupidedi::Versions::Common::ElementTypes::TM
   160.0 B  <<Unknown>>
   160.0 B  Stupidedi::Schema::SegmentUse
   120.0 B  Gem::Requirement
   120.0 B  Stupidedi::Schema::ElementReq
   120.0 B  Stupidedi::Versions::Common::SyntaxNotes::R
    86.0 B  Time
    80.0 B  Range
    80.0 B  Stupidedi::Schema::CompositeElementUse
    72.0 B  Thread::Mutex
    40.0 B  Float
    40.0 B  Process::Status

retained objects by class
-----------------------------------
     14027  String
       177  Array
       168  Stupidedi::Versions::Common::ElementTypes::ID
       159  Hash
       139  Class
       113  Stupidedi::Schema::CodeList::Internal
       105  Stupidedi::Schema::SimpleElementUse
        80  Stupidedi::Versions::Common::ElementTypes::AN
        43  Cantor::AbsoluteSet
        33  Stupidedi::Versions::Common::ElementTypes::Nn
        30  Stupidedi::Versions::Common::ElementTypes::R
        25  Stupidedi::Schema::ComponentElementUse
        23  Module
        17  Stupidedi::Schema::CodeList::External
        16  Stupidedi::Schema::SegmentDef
        12  Regexp
        10  Stupidedi::Versions::Common::SyntaxNotes::C
         9  Integer
         7  Stupidedi::Versions::Common::SyntaxNotes::P
         6  Stupidedi::Schema::CompositeElementDef
         4  <<Unknown>>
         4  Stupidedi::Versions::Common::ElementTypes::DT
         3  Gem::Requirement
         3  Stupidedi::Schema::ElementReq
         3  Stupidedi::Versions::Common::ElementTypes::TM
         3  Stupidedi::Versions::Common::SyntaxNotes::R
         2  Range
         2  Stupidedi::Schema::SegmentUse
         1  Float
         1  Gem::Specification
         1  Process::Status
         1  Stupidedi::Schema::CompositeElementUse
         1  Thread::Mutex
         1  Time


Allocated String Report
-----------------------------------
   2865511  "*"
   1859500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:105
   1006000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:117
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:118
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:49
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:51
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:55
         1  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    703402  "~"
    502200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:105
    201200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    501109  "P"
    501100  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         9  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    482309  "0"
    482300  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         7  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/requirement.rb:108

    378517  "1"
    378500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        13  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/version.rb:387
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/version.rb:388

    301513  "2"
    301500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        11  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         1  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/version.rb:387
         1  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/version.rb:388

    202073  "\n"
