Total allocated: 650.38 MB (11396376 objects)
Total retained:  58.87 MB (907783 objects)
  17.08 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb
   13.6 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/functional_group_state.rb

allocated memory by location
-----------------------------------
  59.87 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:59
  40.89 MB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_use.rb:52
  37.08 MB  /Users/mr/wd/stupidedi/lib/ruby/string.rb:30
  31.94 MB  /Users/mr/wd/stupidedi/lib/ruby/object.rb:17
  27.84 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:305
  27.84 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:306
  23.77 MB  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
  22.45 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:9
  22.45 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:102
  19.33 MB  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
  18.51 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:414
  15.43 MB  /Users/mr/wd/stupidedi/lib/stupidedi/either.rb:96
  15.21 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:26
  15.21 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/position.rb:21
  12.86 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb:60
   12.6 MB  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
  11.82 MB  /Users/mr/wd/stupidedi/lib/stupidedi/values/simple_element_val.rb:35
   10.9 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
  10.82 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
   9.65 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb:42
   9.25 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:23
   9.25 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:417
   8.84 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:282
   8.84 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:283
   7.19 MB  /Users/mr/wd/stupidedi/lib/ruby/array.rb:46
   6.44 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:262
   6.44 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:82
   6.43 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:76
   6.43 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:240
   6.43 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:244
   6.43 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:192
   6.43 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:193
   5.11 MB  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
   4.83 MB  /Users/mr/wd/stupidedi/lib/ruby/to_d.rb:31
   4.82 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:209
    4.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:276
   3.89 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:62
   3.87 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb:41
   3.22 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb:18
   3.21 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb:65
    3.2 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:347
   3.02 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:20
   3.02 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:69
   2.89 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/generation.rb:116
   2.53 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb:42
   2.42 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/abstract_cursor.rb:331
   2.42 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/path.rb:94
   2.41 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
    2.4 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/loop_state.rb:24
   2.02 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction.rb:108

allocated memory by class
-----------------------------------
 273.49 MB  Array
 102.66 MB  String
  86.56 MB  Hash
  55.41 MB  Proc
  26.78 MB  MatchData
  22.45 MB  Stupidedi::Reader::DelegatedInput
  15.21 MB  Stupidedi::Reader::Position
  12.86 MB  Stupidedi::Reader::Success
  12.48 MB  Range
   9.25 MB  Stupidedi::Reader::TokenReader
    4.4 MB  Stupidedi::Versions::Common::ElementTypes::IdentifierVal::Empty
    3.4 MB  Stupidedi::Versions::Common::ElementTypes::StringVal::Empty
   3.22 MB  Stupidedi::Zipper::EditedCursor
   3.02 MB  Stupidedi::Reader::SimpleElementTok
   2.42 MB  Stupidedi::Zipper::Hole
    2.4 MB  Stupidedi::Parser::LoopState
   1.45 MB  Stupidedi::Reader::SegmentTok
    1.4 MB  Stupidedi::Versions::Common::ElementTypes::FloatVal::Empty
   1.35 MB  BigDecimal
   1.21 MB  Stupidedi::Versions::Common::ElementTypes::IdentifierVal::NonEmpty
 953.54 kB  File
 895.25 kB  RubyVM::InstructionSequence
  811.2 kB  Stupidedi::Either::Success
  805.6 kB  Stupidedi::Parser::TableState
  804.8 kB  Stupidedi::Parser::StateMachine
  804.0 kB  Stupidedi::Values::SegmentVal
  800.8 kB  Stupidedi::Values::LoopVal
 608.08 kB  Integer
  602.0 kB  Stupidedi::Versions::Common::ElementTypes::StringVal::NonEmpty
  600.0 kB  Stupidedi::Versions::Common::ElementTypes::FloatVal::NonEmpty
  200.0 kB  Stupidedi::Reader::ComponentElementTok
  200.0 kB  Stupidedi::Reader::CompositeElementTok
  200.0 kB  Stupidedi::Values::CompositeElementVal
  200.0 kB  Stupidedi::Versions::Common::ElementTypes::FixnumVal::Empty
 125.24 kB  Class
 120.52 kB  Thread::Backtrace
   33.2 kB  Stupidedi::Parser::Instruction
  31.27 kB  Module
  22.94 kB  Stupidedi::Versions::Common::ElementTypes::ID
  20.16 kB  Stupidedi::Parser::ConstraintTable::Stub
  19.44 kB  Stupidedi::Schema::SimpleElementUse
  10.72 kB  Stupidedi::Parser::InstructionTable::NonEmpty
  10.22 kB  Stupidedi::Versions::Common::ElementTypes::AN
   7.28 kB  Regexp
   4.88 kB  Stupidedi::Schema::CodeList::Internal
    4.8 kB  Stupidedi::Parser::TransactionSetState
   4.03 kB  Stupidedi::Versions::Common::ElementTypes::Nn
   4.03 kB  Stupidedi::Versions::Common::ElementTypes::R
   3.84 kB  Stupidedi::Parser::FunctionalGroupState
    3.2 kB  Stupidedi::Parser::InterchangeState

allocated objects by gem
-----------------------------------
  11326025  stupidedi/lib
     62169  rubygems
      8171  cantor-1.2.1
         9  ruby-2.4.6
         2  other

allocated objects by file
-----------------------------------
   3986533  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb
   1821615  /Users/mr/wd/stupidedi/lib/ruby/string.rb
   1146761  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb
    681718  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_use.rb
    643062  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb
    516605  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb
    316938  /Users/mr/wd/stupidedi/lib/ruby/object.rb
    295536  /Users/mr/wd/stupidedi/lib/stupidedi/values/simple_element_val.rb
    221416  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb
    211231  /Users/mr/wd/stupidedi/lib/stupidedi/reader/position.rb
    170681  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb
    151009  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb
    150854  /Users/mr/wd/stupidedi/lib/stupidedi/parser/generation.rb
    120800  /Users/mr/wd/stupidedi/lib/ruby/blank.rb
    115238  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb
    100660  /Users/mr/wd/stupidedi/lib/stupidedi/either.rb
     80589  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/abstract_cursor.rb
     70044  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/loop_state.rb
     66349  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction.rb
     61917  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb
     61008  /Users/mr/wd/stupidedi/lib/ruby/array.rb
     60380  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/path.rb
     50149  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/r.rb
     45240  /Users/mr/wd/stupidedi/lib/ruby/to_d.rb
     40251  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb
     30040  /Users/mr/wd/stupidedi/lib/stupidedi/values/loop_val.rb
     20330  /Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_def.rb
     20184  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/table_state.rb
     20120  /Users/mr/wd/stupidedi/lib/stupidedi/parser/state_machine.rb
     20110  /Users/mr/wd/stupidedi/lib/stupidedi/values/segment_val.rb
     20079  /Users/mr/wd/stupidedi/lib/stupidedi/schema/loop_def.rb
     20018  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_use.rb
     10009  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb
     10009  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb
      8151  /Users/mr/.rvm/gems/ruby-2.4.6/gems/cantor-1.2.1/lib/cantor/absolute_set.rb
      5363  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/nn.rb
      5154  /Users/mr/wd/stupidedi/lib/stupidedi.rb
      5047  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_def.rb
      5008  /Users/mr/wd/stupidedi/lib/stupidedi/values/composite_element_val.rb
      1994  /Users/mr/wd/stupidedi/lib/ruby/module.rb
      1768  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction_table.rb
      1455  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb
       814  /Users/mr/wd/stupidedi/lib/stupidedi/parser/constraint_table.rb
       678  /Users/mr/wd/stupidedi/lib/stupidedi/reader/stream_reader.rb
       456  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb
       325  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/tm.rb
       206  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb
       189  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/functional_group_state.rb
       184  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/transaction_set_state.rb
       179  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb

allocated objects by location
-----------------------------------
    915478  /Users/mr/wd/stupidedi/lib/ruby/string.rb:30
    695960  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:305
    695960  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:306
    681460  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_use.rb:52
    594240  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
    462640  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:414
    321540  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb:60
    311841  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:9
    311840  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
    311840  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:102
    311840  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:59
    295520  /Users/mr/wd/stupidedi/lib/stupidedi/values/simple_element_val.rb:35
    291472  /Users/mr/wd/stupidedi/lib/ruby/object.rb:17
    272490  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
    270520  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
    241170  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb:42
    231360  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:23
    231320  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:417
    220900  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:282
    220900  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:283
    211220  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:26
    211220  /Users/mr/wd/stupidedi/lib/stupidedi/reader/position.rb:21
    160880  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:82
    160820  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:76
    160740  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:240
    160740  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:244
    120800  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
    100060  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:276
     80518  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb:18
     80340  /Users/mr/wd/stupidedi/lib/stupidedi/either.rb:96
     80340  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb:65
     80340  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:192
     80340  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:193
     80030  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:347
     75500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:20
     75500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:69
     61491  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
     60426  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/abstract_cursor.rb:331
     60409  /Users/mr/wd/stupidedi/lib/ruby/array.rb:46
     60380  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/path.rb:94
     60320  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
     60230  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:209
     40335  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction.rb:59
     40240  /Users/mr/wd/stupidedi/lib/stupidedi/parser/generation.rb:73
     40238  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb:111
     40238  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb:112
     40220  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:262
     30160  /Users/mr/wd/stupidedi/lib/ruby/to_d.rb:31
     30140  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359
     30020  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/r.rb:312

allocated objects by class
-----------------------------------
   5566458  Array
   2509358  String
    692595  Proc
    441908  Hash
    321540  Stupidedi::Reader::Success
    312014  Range
    311841  Stupidedi::Reader::DelegatedInput
    231360  Stupidedi::Reader::TokenReader
    211220  Stupidedi::Reader::Position
    110070  Stupidedi::Versions::Common::ElementTypes::IdentifierVal::Empty
     95642  MatchData
     85030  Stupidedi::Versions::Common::ElementTypes::StringVal::Empty
     80518  Stupidedi::Zipper::EditedCursor
     75500  Stupidedi::Reader::SimpleElementTok
     60380  Stupidedi::Zipper::Hole
     35020  Stupidedi::Versions::Common::ElementTypes::FloatVal::Empty
     30160  Stupidedi::Versions::Common::ElementTypes::IdentifierVal::NonEmpty
     30010  Stupidedi::Parser::LoopState
     20280  Stupidedi::Either::Success
     20120  Stupidedi::Parser::StateMachine
     20120  Stupidedi::Reader::SegmentTok
     20100  Stupidedi::Values::SegmentVal
     20020  Stupidedi::Values::LoopVal
     15320  BigDecimal
     15159  Integer
     15050  Stupidedi::Versions::Common::ElementTypes::StringVal::NonEmpty
     15000  Stupidedi::Versions::Common::ElementTypes::FloatVal::NonEmpty
     10070  Stupidedi::Parser::TableState
      5000  Stupidedi::Reader::ComponentElementTok
      5000  Stupidedi::Reader::CompositeElementTok
      5000  Stupidedi::Values::CompositeElementVal
      5000  Stupidedi::Versions::Common::ElementTypes::FixnumVal::Empty
      1160  RubyVM::InstructionSequence
       504  Stupidedi::Parser::ConstraintTable::Stub
       415  Stupidedi::Parser::Instruction
       243  Stupidedi::Schema::SimpleElementUse
       239  Stupidedi::Versions::Common::ElementTypes::ID
       192  Class
       134  Stupidedi::Parser::InstructionTable::NonEmpty
       122  Stupidedi::Schema::CodeList::Internal
       116  File
       116  Stupidedi::Versions::Common::ElementTypes::AN
       107  Thread::Backtrace
        80  Stupidedi::Versions::Common::ElementTypes::FixnumVal::NonEmpty
        72  Stupidedi::Parser::ConstraintTable::Shallowest
        60  Stupidedi::Parser::TransactionSetState
        60  Stupidedi::Values::TableVal
        54  Cantor::AbsoluteSet
        51  Stupidedi::Reader::StreamReader
        43  Stupidedi::Schema::ComponentElementUse

retained memory by gem
-----------------------------------
   57.8 MB  stupidedi/lib
 744.98 kB  rubygems
 316.74 kB  cantor-1.2.1
   520.0 B  ruby-2.4.6

retained memory by file
-----------------------------------
  10.79 MB  /Users/mr/wd/stupidedi/lib/ruby/object.rb
   7.72 MB  /Users/mr/wd/stupidedi/lib/ruby/string.rb
   7.61 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb
   6.84 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb
   4.89 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb
   4.62 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb
   4.34 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb
    2.4 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/loop_state.rb
   2.01 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/r.rb
   1.61 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/abstract_cursor.rb
   1.32 MB  /Users/mr/wd/stupidedi/lib/ruby/to_d.rb
 810.53 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_def.rb
 803.38 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/loop_def.rb
 743.11 kB  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb
 426.16 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb
 407.38 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/table_state.rb
 401.37 kB  /Users/mr/wd/stupidedi/lib/stupidedi/values/loop_val.rb
 313.16 kB  /Users/mr/.rvm/gems/ruby-2.4.6/gems/cantor-1.2.1/lib/cantor/absolute_set.rb
 219.49 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/nn.rb
 202.82 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_def.rb
  91.83 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction_table.rb
  37.76 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/segment_dict.rb
  31.44 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction.rb
  27.22 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/constraint_table.rb
  12.77 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb
  10.94 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_use.rb
   9.82 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/tm.rb
   8.97 kB  /Users/mr/wd/stupidedi/lib/ruby/array.rb
   8.41 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb
   7.62 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/syntax_notes.rb
   7.54 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_def.rb
   6.22 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/simple_element.rb
   5.43 kB  /Users/mr/wd/stupidedi/lib/stupidedi/interchanges/00400/element_defs.rb
   5.32 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/functional_group_state.rb
   5.14 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/table_def.rb
   4.86 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/interchange_state.rb
   4.79 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/failure_state.rb
   4.78 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb
   4.68 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs.rb
   4.18 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/transaction_set_state.rb
   4.18 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb
   3.84 kB  /Users/mr/wd/stupidedi/lib/stupidedi/either.rb
   3.11 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb
    3.1 kB  /Users/mr/wd/stupidedi/lib/stupidedi/interchanges/element_types/special_val.rb
   2.99 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb
   2.88 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb
   2.84 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/repeat_count.rb
   2.82 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_use.rb
   2.69 kB  /Users/mr/wd/stupidedi/lib/stupidedi/interchanges/element_types/separator_val.rb
   2.47 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/transaction_set_def.rb

retained memory by location
-----------------------------------
  10.79 MB  /Users/mr/wd/stupidedi/lib/ruby/object.rb:17
   7.71 MB  /Users/mr/wd/stupidedi/lib/ruby/string.rb:30
    7.6 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb:26
